,PLAYER_ID,left_corner_3,right_corner_3,left_wing_3,right_wing_3,center_3,deep_3,heave,left_baseline_deep_2,right_baseline_deep_2,left_wing_deep_2,right_wing_deep_2,left_baseline_short_2,right_baseline_short_2,left_wing_short_2,right_wing_short_2,deep_center_2,short_center_2,floater_range,in_the_paint,restricted_area
Kyle Korver,2594,12.0,10.0,24.0,16.0,22.0,1.0,0.0,0.0,1.0,13.0,0.0,0.0,2.0,2.0,0.0,2.0,6.0,3.0,1.0,4.0
Kyle Kuzma,1628398,10.0,16.0,12.0,23.0,7.0,1.0,1.0,2.0,2.0,9.0,2.0,4.0,3.0,0.0,4.0,0.0,9.0,11.0,41.0,102.0
Kyle Lowry,200768,10.0,2.0,52.0,38.0,42.0,9.0,0.0,1.0,1.0,31.0,0.0,1.0,3.0,2.0,0.0,3.0,12.0,10.0,16.0,103.0
Kyle O'Quinn,203124,0.0,0.0,1.0,1.0,5.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,3.0,1.0,1.0,19.0
Kyrie Irving,202681,3.0,5.0,12.0,22.0,13.0,1.0,0.0,0.0,2.0,7.0,0.0,6.0,5.0,2.0,6.0,0.0,9.0,25.0,21.0,62.0
LaMarcus Aldridge,200746,10.0,1.0,17.0,14.0,19.0,0.0,0.0,13.0,7.0,19.0,0.0,43.0,14.0,20.0,6.0,1.0,36.0,17.0,29.0,128.0
Landry Shamet,1629013,14.0,17.0,27.0,25.0,22.0,0.0,0.0,0.0,0.0,20.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,6.0,3.0,29.0
Langston Galloway,204038,38.0,31.0,27.0,26.0,9.0,1.0,0.0,2.0,5.0,19.0,0.0,2.0,6.0,1.0,5.0,0.0,2.0,11.0,21.0,47.0
Larry Nance Jr.,1626204,7.0,11.0,17.0,14.0,7.0,0.0,0.0,1.0,1.0,9.0,0.0,1.0,3.0,0.0,1.0,0.0,9.0,6.0,17.0,131.0
Lauri Markkanen,1628374,12.0,8.0,29.0,21.0,38.0,0.0,0.0,0.0,2.0,7.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,24.0,112.0
LeBron James,2544,5.0,4.0,53.0,30.0,36.0,4.0,2.0,3.0,1.0,34.0,2.0,12.0,4.0,10.0,5.0,3.0,10.0,11.0,31.0,345.0
Lonnie Walker IV,1629022,4.0,5.0,12.0,7.0,1.0,0.0,0.0,1.0,3.0,8.0,0.0,1.0,1.0,0.0,6.0,0.0,7.0,0.0,13.0,55.0
Lonzo Ball,1628366,15.0,17.0,54.0,32.0,19.0,1.0,0.0,3.0,0.0,36.0,0.0,3.0,0.0,3.0,3.0,0.0,4.0,7.0,5.0,89.0
Lou Williams,101150,13.0,11.0,38.0,19.0,21.0,4.0,0.0,15.0,2.0,33.0,0.0,20.0,6.0,10.0,6.0,1.0,14.0,18.0,45.0,111.0
Louis King,1629663,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0
Luguentz Dort,1629652,5.0,6.0,4.0,5.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,38.0
Luka Doncic,1629029,3.0,0.0,69.0,38.0,37.0,9.0,0.0,0.0,3.0,40.0,0.0,3.0,5.0,2.0,1.0,0.0,2.0,23.0,81.0,236.0
Luke Kennard,1628379,6.0,7.0,26.0,24.0,9.0,0.0,0.0,3.0,1.0,10.0,0.0,1.0,2.0,3.0,2.0,0.0,10.0,9.0,13.0,33.0
Luke Kornet,1628436,2.0,2.0,8.0,13.0,6.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,42.0
Malcolm Brogdon,1627763,0.0,4.0,21.0,23.0,11.0,1.0,0.0,2.0,4.0,13.0,1.0,5.0,3.0,10.0,21.0,1.0,24.0,16.0,11.0,118.0
Malcolm Miller,1626259,3.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
Malik Beasley,1627736,15.0,10.0,33.0,24.0,24.0,1.0,0.0,2.0,1.0,22.0,1.0,5.0,8.0,3.0,2.0,0.0,5.0,11.0,11.0,69.0
Malik Monk,1628370,6.0,3.0,22.0,18.0,7.0,2.0,0.0,0.0,0.0,11.0,0.0,1.0,1.0,0.0,1.0,1.0,3.0,10.0,32.0,104.0
Marc Gasol,201188,3.0,3.0,11.0,5.0,28.0,1.0,0.0,1.0,0.0,7.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,6.0,14.0,24.0
Marco Belinelli,201158,4.0,9.0,13.0,11.0,20.0,0.0,0.0,3.0,0.0,12.0,2.0,1.0,1.0,1.0,2.0,0.0,13.0,2.0,2.0,14.0
Marcus Morris Sr.,202694,23.0,9.0,48.0,36.0,17.0,0.0,0.0,7.0,5.0,28.0,3.0,13.0,11.0,10.0,11.0,1.0,29.0,31.0,22.0,39.0
Marcus Smart,203935,15.0,5.0,54.0,30.0,24.0,0.0,0.0,0.0,0.0,28.0,0.0,1.0,2.0,0.0,1.0,1.0,4.0,29.0,32.0,39.0
Marial Shayok,1629621,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mario Hezonja,1626209,1.0,2.0,9.0,8.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,1.0,1.0,0.0,0.0,4.0,2.0,12.0,39.0
Markelle Fultz,1628365,3.0,2.0,12.0,4.0,9.0,0.0,0.0,0.0,0.0,10.0,0.0,9.0,12.0,7.0,8.0,0.0,13.0,26.0,31.0,177.0
Markieff Morris,202693,15.0,9.0,25.0,23.0,8.0,0.0,0.0,4.0,3.0,13.0,0.0,6.0,6.0,0.0,5.0,0.0,1.0,2.0,19.0,63.0
Marko Guduric,1629741,4.0,5.0,1.0,11.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,4.0,26.0
Marquese Chriss,1627737,2.0,0.0,3.0,1.0,1.0,1.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,21.0,171.0
Marvin Bagley III,1628963,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,7.0,1.0,13.0,51.0
Marvin Williams,101107,14.0,10.0,11.0,11.0,6.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,2.0,1.0,0.0,1.0,0.0,1.0,21.0,32.0
Mason Plumlee,203486,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,10.0,140.0
Matisse Thybulle,1629680,12.0,9.0,10.0,16.0,3.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,3.0,41.0
Matt Mooney,1629760,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Matt Thomas,1629744,8.0,5.0,7.0,8.0,6.0,0.0,0.0,2.0,0.0,4.0,0.0,1.0,1.0,1.0,1.0,0.0,4.0,2.0,3.0,3.0
Matthew Dellavedova,203521,4.0,1.0,5.0,7.0,3.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,10.0,15.0,13.0
Maurice Harkless,203090,13.0,7.0,4.0,5.0,4.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,2.0,102.0
Max Strus,1629622,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
Maxi Kleber,1628467,17.0,23.0,18.0,26.0,22.0,1.0,0.0,1.0,0.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,3.0,6.0,94.0
Melvin Frazier Jr.,1628982,2.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Meyers Leonard,203086,4.0,4.0,12.0,10.0,18.0,3.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,10.0,49.0
Mfiondu Kabengele,1629662,3.0,0.0,2.0,1.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
Michael Carter-Williams,203487,5.0,1.0,9.0,1.0,4.0,0.0,0.0,0.0,0.0,6.0,0.0,3.0,2.0,0.0,0.0,0.0,0.0,4.0,17.0,59.0
Michael Frazier,1626187,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
Michael Kidd-Gilchrist,203077,1.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0,7.0
Michael Porter Jr.,1629008,10.0,2.0,13.0,11.0,7.0,0.0,0.0,5.0,1.0,15.0,1.0,1.0,0.0,0.0,0.0,0.0,3.0,3.0,9.0,71.0
Mikal Bridges,1628969,12.0,19.0,11.0,9.0,5.0,0.0,0.0,0.0,0.0,9.0,0.0,2.0,2.0,1.0,0.0,1.0,3.0,8.0,9.0,126.0
Mike Conley,201144,9.0,13.0,17.0,27.0,12.0,1.0,1.0,0.0,0.0,14.0,0.0,0.0,4.0,3.0,2.0,1.0,3.0,21.0,27.0,48.0
Mike Muscala,203488,4.0,3.0,7.0,20.0,8.0,1.0,0.0,2.0,0.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,16.0
Mike Scott,203118,8.0,7.0,20.0,23.0,15.0,0.0,0.0,0.0,0.0,12.0,1.0,2.0,2.0,1.0,1.0,0.0,2.0,4.0,9.0,35.0
Miles Bridges,1628970,20.0,21.0,17.0,21.0,20.0,0.0,0.0,1.0,1.0,4.0,1.0,1.0,5.0,0.0,1.0,0.0,3.0,6.0,35.0,165.0
Mitchell Robinson,1629011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,248.0
Mo Bamba,1628964,1.0,2.0,7.0,13.0,14.0,0.0,0.0,0.0,0.0,4.0,0.0,1.0,1.0,0.0,1.0,0.0,3.0,2.0,4.0,82.0
Monte Morris,1628420,13.0,9.0,11.0,12.0,9.0,0.0,0.0,2.0,4.0,6.0,2.0,2.0,5.0,5.0,9.0,1.0,11.0,25.0,17.0,74.0
Montrezl Harrell,1626149,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,9.0,65.0,393.0
Moritz Wagner,1629021,3.0,1.0,7.0,6.0,6.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,7.0,100.0
Moses Brown,1629650,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0
Mychal Mulder,1628539,6.0,3.0,5.0,1.0,1.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,3.0,5.0
Myles Turner,1626167,5.0,7.0,23.0,14.0,25.0,3.0,0.0,2.0,1.0,15.0,1.0,13.0,6.0,1.0,2.0,0.0,4.0,13.0,24.0,86.0
Nassir Little,1629642,3.0,1.0,5.0,4.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,5.0,44.0
Naz Mitrou-Long,1628513,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0
Naz Reid,1629675,5.0,2.0,9.0,8.0,8.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,9.0,58.0
Nemanja Bjelica,202357,13.0,13.0,45.0,27.0,20.0,7.0,0.0,2.0,0.0,30.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,7.0,40.0,107.0
Nerlens Noel,203457,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,5.0,7.0,19.0,140.0
Nickeil Alexander-Walker,1629638,3.0,5.0,9.0,15.0,8.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,2.0,7.0,24.0
Nicolas Batum,201587,3.0,3.0,3.0,4.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,11.0
Nicolas Claxton,1629651,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,21.0
Nicolo Melli,1629740,6.0,9.0,23.0,16.0,10.0,1.0,0.0,0.0,1.0,13.0,0.0,3.0,2.0,0.0,0.0,0.0,3.0,5.0,8.0,34.0
Nigel Williams-Goss,1628430,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nikola Jokic,203999,3.0,1.0,21.0,14.0,30.0,1.0,0.0,7.0,7.0,14.0,1.0,25.0,13.0,5.0,6.0,0.0,16.0,29.0,131.0,193.0
Nikola Vucevic,202696,3.0,3.0,29.0,12.0,35.0,0.0,0.0,2.0,4.0,16.0,4.0,11.0,10.0,4.0,4.0,0.0,10.0,32.0,86.0,174.0
Noah Vonleh,203943,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,9.0,37.0
Norman Powell,1626181,22.0,12.0,23.0,20.0,16.0,1.0,0.0,2.0,3.0,11.0,0.0,1.0,0.0,1.0,1.0,0.0,2.0,4.0,17.0,132.0
Norvel Pelle,203658,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,17.0
OG Anunoby,1628384,20.0,22.0,17.0,15.0,7.0,1.0,0.0,0.0,1.0,8.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,2.0,8.0,171.0
Omari Spellman,1629016,8.0,3.0,17.0,8.0,7.0,0.0,0.0,3.0,4.0,11.0,0.0,0.0,4.0,2.0,3.0,0.0,0.0,6.0,7.0,52.0
Oshae Brissett,1629052,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0
Otto Porter Jr.,203490,3.0,3.0,7.0,7.0,4.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,1.0,3.0,0.0,2.0,4.0,15.0,11.0
P.J. Tucker,200782,41.0,39.0,6.0,4.0,5.0,0.0,0.0,2.0,1.0,8.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,4.0,12.0,42.0
P.J. Washington,1629023,21.0,11.0,24.0,12.0,18.0,0.0,0.0,0.0,2.0,9.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,2.0,40.0,135.0
PJ Dozier,1628408,0.0,0.0,3.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,0.0,0.0,2.0,5.0,4.0,13.0
Pascal Siakam,1627783,13.0,16.0,33.0,33.0,17.0,3.0,0.0,2.0,2.0,25.0,3.0,13.0,2.0,1.0,4.0,1.0,10.0,11.0,62.0,229.0
Pat Connaughton,1626192,1.0,5.0,15.0,11.0,11.0,1.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,72.0
Patrick Beverley,201976,14.0,13.0,23.0,20.0,5.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,2.0,19.0,41.0
Patrick McCaw,1627775,4.0,7.0,5.0,5.0,1.0,0.0,0.0,1.0,4.0,4.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,4.0,32.0
Patrick Patterson,202335,12.0,11.0,8.0,17.0,7.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,5.0,12.0
Patty Mills,201988,25.0,12.0,43.0,33.0,35.0,0.0,0.0,1.0,2.0,25.0,0.0,4.0,1.0,0.0,3.0,1.0,19.0,5.0,4.0,53.0
Paul George,202331,16.0,16.0,30.0,42.0,29.0,0.0,0.0,3.0,2.0,18.0,1.0,3.0,10.0,1.0,8.0,0.0,16.0,11.0,24.0,71.0
Paul Millsap,200794,5.0,8.0,13.0,11.0,10.0,0.0,0.0,1.0,3.0,7.0,1.0,7.0,6.0,0.0,0.0,0.0,0.0,6.0,22.0,95.0
Quinn Cook,1626188,6.0,1.0,4.0,8.0,6.0,0.0,0.0,0.0,0.0,5.0,0.0,2.0,0.0,3.0,3.0,1.0,4.0,4.0,7.0,22.0
RJ Barrett,1629628,15.0,9.0,12.0,16.0,11.0,0.0,0.0,1.0,2.0,7.0,0.0,3.0,0.0,2.0,4.0,0.0,7.0,8.0,27.0,172.0
Rajon Rondo,200765,3.0,6.0,18.0,7.0,6.0,1.0,0.0,0.0,0.0,12.0,0.0,3.0,0.0,0.0,1.0,0.0,6.0,6.0,9.0,69.0
Raul Neto,203526,3.0,1.0,13.0,7.0,4.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,1.0,1.0,0.0,3.0,3.0,6.0,36.0
Rayjon Tucker,1629730,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,5.0
Reggie Bullock,203493,4.0,5.0,7.0,16.0,5.0,0.0,0.0,0.0,1.0,5.0,0.0,0.0,0.0,0.0,3.0,2.0,7.0,7.0,2.0,25.0
Reggie Jackson,202704,5.0,3.0,14.0,15.0,6.0,2.0,0.0,0.0,0.0,4.0,0.0,2.0,0.0,2.0,0.0,0.0,1.0,7.0,18.0,32.0
Richaun Holmes,1626158,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,0.0,1.0,0.0,2.0,24.0,30.0,148.0
Ricky Rubio,201937,18.0,4.0,25.0,10.0,8.0,0.0,0.0,5.0,1.0,15.0,1.0,17.0,4.0,15.0,6.0,1.0,14.0,13.0,18.0,85.0
Robert Covington,203496,8.0,13.0,34.0,50.0,39.0,4.0,0.0,0.0,0.0,13.0,0.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,20.0,102.0
Robert Williams III,1629057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,38.0
Robin Lopez,201577,7.0,12.0,10.0,0.0,4.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,4.0,0.0,0.0,0.0,1.0,7.0,38.0,53.0
Rodions Kurucs,1629066,4.0,1.0,8.0,7.0,5.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,34.0
Rodney Hood,203918,7.0,8.0,9.0,7.0,3.0,0.0,0.0,1.0,6.0,5.0,0.0,2.0,3.0,1.0,1.0,1.0,3.0,9.0,8.0,16.0
Rodney McGruder,203585,4.0,5.0,7.0,5.0,1.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,15.0,19.0
Romeo Langford,1629641,2.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,3.0,13.0
Rondae Hollis-Jefferson,1626178,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,6.0,1.0,1.0,0.0,0.0,2.0,7.0,119.0
Royce O'Neale,1626220,14.0,17.0,25.0,19.0,7.0,0.0,0.0,0.0,0.0,15.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,7.0,49.0
Rudy Gay,200752,8.0,9.0,13.0,20.0,7.0,1.0,0.0,3.0,1.0,10.0,1.0,16.0,12.0,1.0,2.0,1.0,14.0,23.0,22.0,64.0
Rudy Gobert,203497,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,337.0
Rui Hachimura,1629060,3.0,3.0,8.0,4.0,1.0,0.0,0.0,2.0,2.0,12.0,0.0,4.0,6.0,5.0,2.0,0.0,10.0,16.0,16.0,129.0
Russell Westbrook,201566,6.0,4.0,14.0,23.0,3.0,0.0,1.0,7.0,6.0,15.0,2.0,20.0,7.0,19.0,12.0,2.0,19.0,33.0,34.0,340.0
Ryan Anderson,201583,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
Ryan Arcidiacono,1627853,9.0,10.0,19.0,13.0,3.0,0.0,0.0,0.0,0.0,7.0,0.0,3.0,1.0,0.0,0.0,0.0,2.0,3.0,6.0,21.0
Ryan Broekhoff,1629151,3.0,3.0,5.0,7.0,2.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
Sekou Doumbouya,1629635,5.0,6.0,2.0,12.0,3.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,7.0,53.0
Semi Ojeleye,1628400,11.0,9.0,6.0,8.0,2.0,0.0,0.0,4.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,17.0
Serge Ibaka,201586,3.0,2.0,20.0,20.0,21.0,0.0,0.0,0.0,1.0,13.0,1.0,11.0,8.0,4.0,6.0,0.0,13.0,12.0,65.0,129.0
Seth Curry,203552,8.0,17.0,46.0,50.0,12.0,3.0,0.0,0.0,6.0,30.0,1.0,5.0,13.0,5.0,4.0,1.0,7.0,12.0,25.0,39.0
Shabazz Napier,203894,3.0,1.0,37.0,15.0,15.0,0.0,0.0,0.0,0.0,17.0,0.0,1.0,0.0,0.0,2.0,1.0,9.0,9.0,4.0,68.0
Shai Gilgeous-Alexander,1628983,7.0,6.0,27.0,23.0,15.0,0.0,0.0,3.0,0.0,17.0,0.0,9.0,4.0,6.0,6.0,0.0,19.0,49.0,68.0,193.0
Shake Milton,1629003,6.0,4.0,16.0,16.0,4.0,2.0,0.0,0.0,0.0,10.0,0.0,1.0,0.0,2.0,0.0,0.0,1.0,6.0,6.0,43.0
Shamorie Ponds,1629044,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
Shaquille Harrison,1627885,4.0,2.0,5.0,4.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,8.0,49.0
Skal Labissiere,1627746,0.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,1.0,0.0,2.0,2.0,2.0,3.0,0.0,4.0,9.0,14.0,40.0
Solomon Hill,203524,10.0,10.0,24.0,5.0,9.0,1.0,0.0,1.0,0.0,13.0,0.0,1.0,0.0,0.0,1.0,0.0,2.0,3.0,10.0,20.0
Spencer Dinwiddie,203915,6.0,12.0,39.0,39.0,25.0,2.0,0.0,0.0,2.0,18.0,0.0,3.0,6.0,5.0,1.0,0.0,3.0,11.0,45.0,223.0
Stanley Johnson,1626169,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
Stephen Curry,201939,1.0,1.0,3.0,3.0,1.0,3.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,2.0,1.0,12.0
Sterling Brown,1628425,11.0,5.0,11.0,6.0,3.0,0.0,0.0,0.0,0.0,7.0,0.0,1.0,2.0,0.0,1.0,0.0,0.0,3.0,5.0,32.0
Steven Adams,203500,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,17.0,58.0,183.0
Svi Mykhailiuk,1629004,21.0,8.0,37.0,32.0,16.0,0.0,1.0,0.0,0.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,44.0
T.J. McConnell,204456,0.0,2.0,1.0,1.0,1.0,0.0,0.0,1.0,3.0,1.0,0.0,2.0,18.0,2.0,11.0,1.0,4.0,23.0,36.0,80.0
T.J. Warren,203933,30.0,9.0,18.0,8.0,4.0,0.0,0.0,5.0,1.0,17.0,1.0,25.0,10.0,10.0,10.0,0.0,24.0,47.0,56.0,193.0
TJ Leaf,1628388,1.0,1.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,21.0
Tacko Fall,1629605,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,7.0
Taj Gibson,201959,1.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,3.0,0.0,2.0,2.0,0.0,2.0,0.0,11.0,7.0,12.0,120.0
Tariq Owens,1629745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Taurean Prince,1627752,20.0,24.0,35.0,38.0,26.0,1.0,0.0,4.0,2.0,21.0,1.0,2.0,3.0,0.0,1.0,0.0,7.0,12.0,20.0,81.0
Terance Mann,1629611,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,14.0
Terence Davis,1629056,11.0,16.0,26.0,20.0,15.0,0.0,0.0,0.0,0.0,17.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,5.0,86.0
Terrance Ferguson,1628390,11.0,11.0,7.0,10.0,5.0,1.0,0.0,0.0,1.0,4.0,0.0,0.0,1.0,0.0,0.0,2.0,3.0,1.0,0.0,20.0
Terrence Ross,203082,12.0,5.0,48.0,59.0,35.0,2.0,0.0,3.0,1.0,19.0,2.0,3.0,2.0,3.0,8.0,2.0,27.0,21.0,16.0,57.0
Terry Rozier,1626179,23.0,14.0,58.0,56.0,19.0,2.0,0.0,1.0,1.0,37.0,1.0,6.0,5.0,1.0,5.0,2.0,13.0,26.0,34.0,125.0
Thabo Sefolosha,200757,5.0,5.0,1.0,3.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,20.0
Thaddeus Young,201152,29.0,6.0,19.0,14.0,11.0,0.0,0.0,1.0,0.0,9.0,1.0,3.0,0.0,0.0,2.0,0.0,2.0,4.0,47.0,130.0
